DATE,Portófio Value USD,Portófio Value EUR,Crypto Cap,Taxed,Median Tax Amount,A+Use,A-Use,B+Use,B-Use,Change USD 24h,Change EUR 24h,Change USD 7D,Change EUR 7D,Profit / Loss (€),Profit / Loss (%)
21-11-2022,436.7,397.0,922.61,950.196,936.403,922.61,807.61,1065.196,950.196,0.0,-20.0,0.0,0.0,-539.403,-57.6
22-11-2022,454.3,413.0,934.61,965.236,949.923,1055.61,813.61,1086.236,844.236,17.6,16.0,0.0,0.0,-536.923,-56.5
23-11-2022,458.7,417.0,949.61,980.396,965.003,1070.61,828.61,1101.396,859.396,4.4,4.0,0.0,0.0,-548.003,-56.8
24-11-2022,458.7,417.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,0.0,0.0,0.0,0.0,-548.0,-56.8
25-11-2022,455.4,414.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,-3.3,-3.0,3.74,-0.6,-551.0,-57.1
26-11-2022,458.7,417.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,3.3,3.0,3.667,0.0,-548.0,-56.8
27-11-2022,463.1,421.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,4.4,4.0,3.771,0.571,-544.0,-56.4
28-11-2022,444.4,404.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,-18.7,-17.0,1.1,1.0,-561.0,-58.1
29-11-2022,458.7,417.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,14.3,13.0,0.629,0.571,-548.0,-56.8
30-11-2022,488.4,444.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,29.7,27.0,4.243,3.857,-521.0,-54.0
01-12-2022,470.8,428.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,-17.6,-16.0,1.729,1.571,-537.0,-55.6
02-12-2022,468.6,426.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,-2.2,-2.0,1.886,1.714,-539.0,-55.9
03-12-2022,463.1,421.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,-5.5,-5.0,0.629,0.571,-544.0,-56.4
04-12-2022,475.2,432.0,949.61,980.4,965.0,1070.61,828.61,1101.4,859.4,12.1,11.0,1.729,1.571,-533.0,-55.2
05-12-2022,456.5,415.0,949.61,980.396,965.003,1070.61,810.61,1119.396,859.396,-18.7,-17.0,1.729,1.571,-550.003,-57.0
06-12-2022,452.1,411.0,949.61,980.4,965.0,1091.71,810.61,1119.4,838.3,-4.4,-4.0,-0.943,-0.857,-554.0,-57.4
07-12-2022,442.2,402.0,949.61,980.4,965.0,1091.71,810.61,1119.4,838.3,-9.9,-9.0,-6.6,-6.0,-563.0,-58.3
08-12-2022,451.0,410.0,949.61,980.4,965.0,1091.71,810.61,1119.4,838.3,8.8,8.0,-2.829,-2.571,-555.0,-57.5
09-12-2022,445.5,405.0,949.61,980.4,965.0,1091.71,807.51,1122.5,838.3,-5.5,-5.0,-3.3,-3.0,-560.0,-58.0
10-12-2022,446.6,406.0,949.61,980.4,965.0,1091.71,807.51,1122.5,838.3,1.1,1.0,-2.357,-2.143,-559.0,-57.9
11-12-2022,443.3,403.0,949.61,980.4,965.0,1091.71,807.51,1122.5,838.3,-3.3,-3.0,-4.557,-4.143,-562.0,-58.2
12-12-2022,435.6,396.0,949.61,980.4,965.0,1091.71,807.51,1122.5,838.3,-7.7,-7.0,-2.986,-2.714,-569.0,-59.0
13-12-2022,454.3,413.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,18.7,17.0,0.314,0.286,-552.005,-57.2
14-12-2022,455.4,414.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,1.1,1.0,1.886,1.714,-551.005,-57.1
15-12-2022,437.8,398.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-17.6,-16.0,-1.886,-1.714,-567.005,-58.8
16-12-2022,418.0,380.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-19.8,-18.0,-3.929,-3.571,-585.005,-60.6
17-12-2022,408.1,371.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-9.9,-9.0,-5.5,-5.0,-594.005,-61.6
18-12-2022,414.7,377.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,6.6,6.0,-4.086,-3.714,-588.005,-60.9
19-12-2022,404.8,368.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-9.9,-9.0,-4.4,-4.0,-597.005,-61.9
20-12-2022,412.5,375.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,7.7,7.0,-5.971,-5.429,-590.005,-61.1
21-12-2022,431.2,392.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,18.7,17.0,-3.457,-3.143,-573.005,-59.4
22-12-2022,425.7,387.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-5.5,-5.0,-1.729,-1.571,-578.005,-59.9
23-12-2022,433.4,394.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,7.7,7.0,2.2,2.0,-571.005,-59.2
24-12-2022,429.0,390.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-4.4,-4.0,2.986,2.714,-575.005,-59.6
25-12-2022,426.8,388.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-2.2,-2.0,1.729,1.571,-577.005,-59.8
26-12-2022,435.6,396.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,8.8,8.0,4.4,4.0,-569.005,-59.0
27-12-2022,430.1,391.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-5.5,-5.0,2.514,2.286,-574.005,-59.5
28-12-2022,423.5,385.0,949.61,980.4,965.005,1091.71,807.51,1122.5,838.3,-6.6,-6.0,-1.1,-1.0,-580.005,-60.1
29-12-2022,453.266,412.06,978.43,1010.216,994.323,1151.97,809.45,1179.196,836.676,29.766,27.06,3.938,3.58,-582.263,-58.6
30-12-2022,426.8,388.0,978.43,1010.216,994.323,1151.97,809.45,1179.196,836.676,-26.466,-24.06,-0.943,-0.857,-606.323,-61.0
31-12-2022,458.854,417.14,1008.03,1040.836,1024.433,1181.57,834.49,1214.376,867.296,32.054,29.14,4.265,3.877,-607.293,-59.3
01-01-2023,455.466,414.06,1008.03,1040.836,1024.433,1181.57,834.49,1214.376,867.296,-3.388,-3.08,4.095,3.723,-610.373,-59.6
02-01-2023,467.423,424.93,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,11.957,10.87,4.546,4.133,-599.5,-58.5
03-01-2023,471.9,429.0,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,4.477,4.07,5.971,5.429,-595.43,-58.1
04-01-2023,477.312,433.92,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,5.412,4.92,7.687,6.989,-590.51,-57.6
05-01-2023,478.863,435.33,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,1.551,1.41,3.657,3.324,-589.1,-57.5
06-01-2023,475.75,432.5,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,-3.113,-2.83,6.993,6.357,-591.93,-57.8
07-01-2023,478.94,435.4,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,3.19,2.9,2.869,2.609,-589.03,-57.5
08-01-2023,477.961,434.51,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,-0.979,-0.89,3.214,2.921,-589.92,-57.6
09-01-2023,496.65,451.5,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,18.689,16.99,4.175,3.796,-572.93,-55.9
10-01-2023,493.988,449.08,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,-2.662,-2.42,3.155,2.869,-575.35,-56.2
11-01-2023,496.276,451.16,1008.03,1040.84,1024.43,1181.57,834.49,1214.38,867.3,2.288,2.08,2.709,2.463,-573.27,-56.0
12-01-2023,525.47,477.7,1080.05,1115.836,1097.943,1382.76,906.51,1289.376,813.126,29.194,26.54,6.658,6.053,-620.243,-56.5
13-01-2023,463.1,421.0,1080.05,1115.836,1097.943,1382.76,777.34,1418.546,813.126,-62.37,-56.7,-1.807,-1.643,-676.943,-61.7
14-01-2023,498.542,453.22,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,35.442,32.22,2.8,2.546,-644.72,-58.7
15-01-2023,499.4,454.0,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,0.858,0.78,3.063,2.784,-643.94,-58.6
16-01-2023,501.6,456.0,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,2.2,2.0,0.707,0.643,-641.94,-58.5
17-01-2023,504.174,458.34,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,2.574,2.34,1.455,1.323,-639.6,-58.3
18-01-2023,485.1,441.0,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,-19.074,-17.34,-1.597,-1.451,-656.94,-59.8
19-01-2023,495.0,450.0,1080.05,1115.84,1097.94,1382.76,777.34,1418.55,813.13,9.9,9.0,-4.353,-3.957,-647.94,-59.0
20-01-2023,547.767,497.97,1102.28,1141.836,1122.058,1548.99,799.57,1444.546,695.126,52.767,47.97,12.095,10.996,-624.088,-55.6
21-01-2023,550.0,500.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,2.233,2.03,7.351,6.683,-622.06,-55.4
22-01-2023,552.2,502.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,2.2,2.0,7.543,6.857,-620.06,-55.3
23-01-2023,544.5,495.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,-7.7,-7.0,6.129,5.571,-627.06,-55.9
24-01-2023,546.7,497.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,2.2,2.0,6.075,5.523,-625.06,-55.7
25-01-2023,551.1,501.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,4.4,4.0,9.429,8.571,-621.06,-55.3
26-01-2023,553.3,503.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,2.2,2.0,8.329,7.571,-619.06,-55.2
27-01-2023,561.0,510.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,7.7,7.0,1.89,1.719,-612.06,-54.5
28-01-2023,574.2,522.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,13.2,12.0,3.457,3.143,-600.06,-53.5
29-01-2023,583.0,530.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,8.8,8.0,4.4,4.0,-592.06,-52.8
30-01-2023,578.6,526.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,-4.4,-4.0,4.871,4.429,-596.06,-53.1
31-01-2023,650.1,591.0,1102.28,1141.84,1122.06,1548.99,799.57,1444.55,695.13,71.5,65.0,14.771,13.429,-531.06,-47.3
01-02-2023,539.781,490.71,1118.63,1161.84,1140.23,1565.34,671.92,1608.55,715.13,-110.319,-100.29,-1.617,-1.47,-649.52,-57.0
02-02-2023,531.179,482.89,1118.63,1161.84,1140.23,1565.34,671.92,1608.55,715.13,-8.602,-7.82,-3.16,-2.873,-657.34,-57.6
03-02-2023,681.285,619.35,1256.78,1305.84,1281.31,1703.49,810.07,1752.55,859.13,150.106,136.46,17.184,15.621,-661.96,-51.7
04-02-2023,680.251,618.41,1292.78,1341.84,1317.31,1739.49,846.07,1788.55,895.13,-1.034,-0.94,15.15,13.773,-698.9,-53.1
05-02-2023,676.72,615.2,1292.78,1341.84,1317.31,1739.49,846.07,1788.55,895.13,-3.531,-3.21,13.389,12.171,-702.11,-53.3
06-02-2023,680.372,618.52,1292.78,1341.84,1317.31,1739.49,846.07,1788.55,895.13,3.652,3.32,14.539,13.217,-698.79,-53.0
07-02-2023,644.028,585.48,1342.85,1391.84,1367.35,1789.56,896.14,1838.55,945.13,-36.344,-33.04,-0.867,-0.789,-781.87,-57.2
08-02-2023,722.304,656.64,1342.85,1391.84,1367.35,1789.56,896.14,1838.55,945.13,78.276,71.16,26.075,23.704,-710.71,-52.0
09-02-2023,846.703,769.73,1342.85,1391.84,1367.35,1789.56,896.14,1838.55,945.13,124.399,113.09,45.075,40.977,-597.62,-43.7
10-02-2023,919.479,835.89,1387.824,1441.836,1414.83,1834.534,941.114,1888.546,995.126,72.776,66.16,34.028,30.934,-578.94,-40.9
11-02-2023,927.564,843.24,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,8.085,7.35,35.33,32.119,-571.59,-40.4
12-02-2023,911.9,829.0,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-15.664,-14.24,33.597,30.543,-585.83,-41.4
13-02-2023,893.739,812.49,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-18.161,-16.51,30.481,27.71,-602.34,-42.6
14-02-2023,890.747,809.77,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-2.992,-2.72,35.246,32.041,-605.06,-42.8
15-02-2023,903.683,821.53,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,12.936,11.76,25.911,23.556,-593.3,-41.9
16-02-2023,960.267,872.97,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,56.584,51.44,16.223,8.633,-541.86,-38.3
17-02-2023,964.227,876.57,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,3.96,3.6,6.393,6.18,-538.26,-38.0
18-02-2023,945.329,859.39,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-18.898,-17.18,2.538,5.555,-555.44,-39.3
19-02-2023,957.209,870.19,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,11.88,10.8,6.473,5.065,-544.64,-38.5
20-02-2023,971.388,883.08,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,14.179,12.89,11.093,9.617,-531.75,-37.6
21-02-2023,957.374,870.34,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-14.014,-12.74,9.518,12.218,-544.49,-38.5
22-02-2023,947.331,861.21,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-10.043,-9.13,6.235,8.135,-553.62,-39.1
23-02-2023,943.954,858.14,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-3.377,-3.07,-2.33,-1.96,-556.69,-39.3
24-02-2023,937.068,851.88,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-6.886,-6.26,-3.88,-3.072,-562.95,-39.8
25-02-2023,955.438,868.58,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,18.37,16.7,1.444,-1.252,-546.25,-38.6
26-02-2023,913.143,830.13,1387.82,1441.84,1414.83,1834.53,941.11,1888.55,995.13,-42.295,-38.45,-6.295,-0.268,-584.7,-41.3
27-02-2023,896.753,815.23,1387.82,1441.84,1414.83,1870.53,941.11,1888.55,959.13,-16.39,-14.9,-10.662,-8.825,-599.6,-42.4
28-02-2023,883.85,803.5,1387.82,1441.84,1414.83,1870.53,941.11,1888.55,959.13,-12.903,-11.73,-10.503,-9.185,-611.33,-43.2
01-03-2023,852.291,774.81,1387.82,1441.84,1414.83,1870.53,941.11,1888.55,959.13,-31.559,-28.69,-13.577,-9.618,-640.02,-45.2
02-03-2023,849.035,771.85,1387.82,1441.84,1414.83,1870.53,941.11,1888.55,959.13,-3.256,-2.96,-13.56,-13.888,-642.98,-45.4
01-05-2023,902.23,823.585,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,53.195,51.735,-12.903,-11.73,-680.345,-45.238
02-05-2023,926.206,843.46,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,23.976,19.875,-12.903,-11.73,-660.47,-43.916
03-05-2023,915.642,830.81,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-10.564,-12.65,-10.564,-11.73,-673.12,-44.757
04-05-2023,927.882,843.832,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,12.24,13.022,-3.256,-2.96,-660.098,-43.892
06-05-2023,927.288,841.922,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-0.594,-1.91,-0.594,-1.91,-662.008,-44.019
07-05-2023,923.963,839.337,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-3.325,-2.585,-0.594,-1.91,-664.593,-44.19
08-05-2023,874.526,795.008,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-49.437,-44.329,-0.594,-1.91,-708.922,-47.138
11-05-2023,861.563,789.813,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-12.963,-5.195,-3.325,-2.585,-714.117,-47.483
12-05-2023,858.425,789.917,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-3.138,0.104,-3.325,-2.585,-714.013,-47.476
13-05-2023,858.957,791.438,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,0.532,1.521,-3.138,-1.91,-712.492,-47.375
14-05-2023,861.751,793.85,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,2.794,2.412,-3.138,-1.91,-710.08,-47.215
16-05-2023,866.761,797.371,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,5.01,3.521,-3.138,0.104,-706.559,-46.981
18-05-2023,874.197,808.345,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,7.436,10.974,0.532,1.521,-695.585,-46.251
18-05-2023,855.047,793.901,1477.82,1530.04,1503.93,1960.53,995.11,2012.75,1047.33,-19.15,-14.444,0.532,1.521,-710.029,-47.212
20-05-2023,859.165,795.385,1477.82,1530.04,1503.93,2000.54,955.1,2052.76,1007.32,4.118,1.484,2.794,1.521,-708.545,-47.113
20-05-2023,804.447,745.112,1477.82,1530.04,1503.93,2000.54,955.1,2052.76,1007.32,-54.718,-50.273,2.794,1.521,-758.818,-50.456
30-06-2023,872.237,799.692,1477.82,1530.04,1503.93,2000.54,955.1,2052.76,1007.32,67.79,54.58,4.118,2.412,-704.238,-46.827
16-07-2023,886.154,790.611,1477.82,1530.04,1503.930,2000.54,955.1,2052.76,1007.32,13.917,-9.081,5.01,1.484,-713.319,-47.430
